,电影名称,电影链接,电影评分,评分人数,导演,主演,上映年份,国家,类型
82,哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of Azkaban / 哈利波特3：阿兹卡班的逃犯(港 / 台) ,https://movie.douban.com/subject/1291544/,8.9,743329,导演: Alfonso Cuarón,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,英国 美国,奇幻 冒险
83,心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手,https://movie.douban.com/subject/1292656/,8.9,723023,导演: 格斯·范·桑特 Gus Van Sant,主演: 马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情
84,超脱 / Detachment / 人间师格(台),https://movie.douban.com/subject/5322596/,9.0,612180,导演: 托尼·凯耶 Tony Kaye,主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情
85,海豚湾 / The Cove / 血色海湾(台)  /  海湾,https://movie.douban.com/subject/3442220/,9.3,359802,导演: 路易·西霍尤斯 Louie Psihoyos,主演: 路易·西霍尤斯 Louie Psihoyo...,2009,美国,纪录片
86,低俗小说 / Pulp Fiction / 危险人物(港)  /  黑色追缉令(台),https://movie.douban.com/subject/1291832/,8.9,843242,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,主演: 约翰·特拉沃尔塔 John Tra...,1994,美国,剧情 喜剧 犯罪
87,春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,https://movie.douban.com/subject/1292679/,9.0,639440,导演: 王家卫 Kar Wai Wong,主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,剧情 爱情 同性
88,摩登时代 / Modern Times / The Masses  /  Les Temps modernes,https://movie.douban.com/subject/1294371/,9.3,305339,导演: 查理·卓别林 Charles Chaplin,主演: 查理·卓别林 Charles Chaplin ...,1936,美国,剧情 喜剧 爱情
89,美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),https://movie.douban.com/subject/1292262/,9.2,416792,导演: 赛尔乔·莱翁内 Sergio Leone,主演: 罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,犯罪 剧情
90,喜剧之王 / 喜劇之王 / King of Comedy,https://movie.douban.com/subject/1302425/,8.8,981492,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,主演: 周星驰 Stephen Ch...,1999,中国香港,喜剧 剧情 爱情
91,致命ID / Identity / 杀人游戏  /  致命身份,https://movie.douban.com/subject/1297192/,8.9,836179,导演: 詹姆斯·曼高德 James Mangold,主演: 约翰·库萨克 John Cusack / 雷...,2003,美国,剧情 悬疑 惊悚
92,杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,https://movie.douban.com/subject/1300299/,8.9,724632,导演: 奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
93,七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪,https://movie.douban.com/subject/1292223/,8.8,951882,导演: 大卫·芬奇 David Fincher,主演: 摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情 犯罪 悬疑 惊悚
94,红辣椒 / パプリカ / 盗梦侦探(港 / 台) ,https://movie.douban.com/subject/1865703/,9.1,472729,导演: 今敏 Satoshi Kon,主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画 悬疑 科幻 惊悚
95,加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),https://movie.douban.com/subject/1298070/,8.8,869237,导演: 戈尔·维宾斯基 Gore Verbinski,主演: 约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻
96,哈利·波特与密室 / Harry Potter and the Chamber of Secrets / 哈利波特2：消失的密室(港 / 台) ,https://movie.douban.com/subject/1296996/,8.9,770595,导演: Chris Columbus,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,奇幻 冒险
97,一一 / Yi yi  /  Yi yi: A One and a Two,https://movie.douban.com/subject/1292434/,9.1,401132,导演: 杨德昌 Edward Yang,主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,剧情 爱情 家庭
98,狩猎 / Jagten / 诬网(港)  /  谎言的烙印(台),https://movie.douban.com/subject/6985810/,9.1,397508,导演: 托马斯·温特伯格 Thomas Vinterberg,主演: 麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情
99,唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,https://movie.douban.com/subject/1306249/,8.7,1093114,导演: 李力持 Lik-Chi Lee,主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧 爱情 古装
100,7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,https://movie.douban.com/subject/10777687/,8.9,563550,导演: 李焕庆 Hwan-kyeong Lee,主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭
101,被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),https://movie.douban.com/subject/1787291/,8.9,709986,导演: 中岛哲也 Tetsuya Nakashima,主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情 歌舞
102,请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台) ,https://movie.douban.com/subject/26799731/,8.8,731263,导演: 卢卡·瓜达尼诺 Luca Guadagnino,主演: 艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,剧情 爱情 同性
103,蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),https://movie.douban.com/subject/3395373/,8.8,731754,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
104,断背山 / Brokeback Mountain / 断臂山  /  BBM,https://movie.douban.com/subject/1418834/,8.8,713223,导演: 李安 Ang Lee,主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭
105,剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,https://movie.douban.com/subject/1292370/,8.7,1043318,导演: 蒂姆·波顿 Tim Burton,主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情 奇幻 爱情
106,爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),https://movie.douban.com/subject/1296339/,8.8,693228,导演: 理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情
107,入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),https://movie.douban.com/subject/2149806/,8.9,674665,导演: 泷田洋二郎 Yôjirô Takita,主演: 本木雅弘 Masahiro Motoki / ...,2008,日本,剧情
108,第六感 / The Sixth Sense / 鬼眼(港)  /  灵异第六感(台),https://movie.douban.com/subject/1297630/,8.9,562611,导演: M·奈特·沙马兰 M. Night Shyamalan,主演: 布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚
109,勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),https://movie.douban.com/subject/1294639/,8.9,562762,导演: 梅尔·吉布森 Mel Gibson,主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作 传记 剧情 历史 战争
110,重庆森林 / 重慶森林 / Chungking Express,https://movie.douban.com/subject/1291999/,8.8,820716,导演: 王家卫 Kar Wai Wong,主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情 爱情
111,超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),https://movie.douban.com/subject/11026735/,8.7,1026614,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,主演: 斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险
112,幽灵公主 / もののけ姫 / 魔法公主(港)  /  魔法公主(台),https://movie.douban.com/subject/1297359/,8.9,529988,导演: 宫崎骏 Hayao Miyazaki,主演: 松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画 奇幻 冒险
113,甜蜜蜜 / Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/,8.9,563239,导演: 陈可辛 Peter Chan,主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情 爱情
114,爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),https://movie.douban.com/subject/1291990/,8.9,569446,导演: 理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,2004,美国 法国,剧情 爱情
115,菊次郎的夏天 / 菊次郎の夏 / 菊次郎之夏  /  Kikujirô no natsu,https://movie.douban.com/subject/1293359/,8.9,603040,导演: 北野武 Takeshi Kitano,主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧
116,借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),https://movie.douban.com/subject/4202302/,8.9,560409,导演: 米林宏昌 Hiromasa Yonebayashi,主演: 志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险
117,消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,https://movie.douban.com/subject/21318488/,8.7,965902,导演: 大卫·芬奇 David Fincher,主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚
118,天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,https://movie.douban.com/subject/1292215/,8.7,960521,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,主演: 奥黛丽·塔图 Audrey Tau...,2001,法国 德国,剧情 喜剧 爱情
119,阳光灿烂的日子 / In the Heat of the Sun,https://movie.douban.com/subject/1291875/,8.8,620762,导演: 姜文 Wen Jiang,主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情
120,完美的世界 / A Perfect World / 强盗保镳,https://movie.douban.com/subject/1300992/,9.1,319007,导演: 克林特·伊斯特伍德 Clint Eastwood,主演: 凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪
121,小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) ,https://movie.douban.com/subject/25814705/,9.0,430230,导演: 森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情
122,寄生虫 / 기생충 / 寄生上流(台)  /  上流寄生族(港),https://movie.douban.com/subject/27010768/,8.8,1385189,导演: 奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情
123,无人知晓 / 誰も知らない / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),https://movie.douban.com/subject/1292337/,9.1,323112,导演: 是枝裕和 Hirokazu Koreeda,主演: 柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情
124,倩女幽魂 / 倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/,8.8,745702,导演: 程小东 Siu-Tung Ching,主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情 奇幻 武侠 古装
125,时空恋旅人 / About Time / 回到最爱的一天(港)  /  真爱每一天(台),https://movie.douban.com/subject/10577869/,8.8,683543,导演: 理查德·柯蒂斯 Richard Curtis,主演: 多姆纳尔·格里森 Domhnall Gl...,2013,英国,喜剧 爱情 奇幻
126,侧耳倾听 / 耳をすませば / 心之谷(台)  /  梦幻街少女(港),https://movie.douban.com/subject/1297052/,8.9,468259,导演: 近藤喜文 Yoshifumi Kondo,主演: 本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画
127,幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),https://movie.douban.com/subject/1292274/,8.8,577984,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情
128,小森林 冬春篇 / リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台) ,https://movie.douban.com/subject/25814707/,9.0,383013,导演: 森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情
129,驯龙高手 / How to Train Your Dragon / 驯龙记(港),https://movie.douban.com/subject/2353023/,8.8,763957,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,主演:...,2010,美国,动画 奇幻 冒险
130,未麻的部屋 / Perfect Blue / 蓝色恐惧(港 / 台) ,https://movie.douban.com/subject/1395091/,9.1,341712,导演: 今敏 Satoshi Kon,主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,动画 奇幻 惊悚
131,哈利·波特与火焰杯 / Harry Potter and the Goblet of Fire / 哈利波特4：火杯的考验(港 / 台) ,https://movie.douban.com/subject/1309055/,8.8,672279,导演: 迈克·内威尔 Mike Newell,主演: 丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,悬疑 奇幻 冒险
132,一个叫欧维的男人决定去死 / En man som heter Ove / 明天别再来敲门(台)  /  想死冇咁易(港),https://movie.douban.com/subject/26628357/,8.9,490511,导演: 汉内斯·赫尔姆 Hannes Holm,主演: 罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情
133,教父3 / The Godfather: Part III / 教父第三集  /  教父 III,https://movie.douban.com/subject/1294240/,9.0,379450,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1990,美国,剧情 犯罪
134,"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司",https://movie.douban.com/subject/1291579/,8.8,681361,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,主演: 约...,2001,美国,儿童 喜剧 动画 奇幻 冒险
135,萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,https://movie.douban.com/subject/5989818/,8.9,546257,导演: 大森贵弘 Takahiro Omori,主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻
136,傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,https://movie.douban.com/subject/1418200/,8.7,811211,导演: 乔·怀特 Joe Wright,主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情
137,玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,https://movie.douban.com/subject/1858711/,8.9,524545,导演: 李·昂克里奇 Lee Unkrich,主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险
138,新世界 / 신세계 / 暗黑新世界(台)  /  New World,https://movie.douban.com/subject/10437779/,8.9,443650,导演: 朴勋政 Hoon-jung Park,主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情 犯罪
139,釜山行 / 부산행 / 尸杀列车(港)  /  尸速列车(台),https://movie.douban.com/subject/25986180/,8.6,1212627,导演: 延尚昊 Sang-ho Yeon,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作 惊悚 灾难
140,被解救的姜戈 / Django Unchained / 被解放的姜戈  /  决杀令(台),https://movie.douban.com/subject/6307447/,8.8,616077,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,主演: 杰米·福克斯 Jamie Foxx /...,2012,美国,剧情 动作 西部 冒险
141,神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),https://movie.douban.com/subject/3287562/,8.7,956935,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,主演: ...,2010,美国 法国,喜剧 动画 冒险
142,玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,https://movie.douban.com/subject/3072124/,9.0,424548,导演: 亚当·艾略特 Adam Elliot,主演: 托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚 美国,剧情 喜剧 动画
143,告白 / 自白  /  母亲,https://movie.douban.com/subject/4268598/,8.8,677492,导演: 中岛哲也 Tetsuya Nakashima,主演: 松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 悬疑
144,茶馆 / The Teahouse,https://movie.douban.com/subject/1461403/,9.6,151283,导演: 谢添 Tian Xie,主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,剧情 历史
145,哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,https://movie.douban.com/subject/1307315/,9.2,263275,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,主演: 梁正晖 Zhenghui ...,1979,中国大陆,冒险 动画 奇幻
146,大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),https://movie.douban.com/subject/1291545/,8.8,573528,导演: 蒂姆·波顿 Tim Burton,主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 家庭 奇幻 冒险
147,九品芝麻官 / 九品芝麻官之白面包青天  /  Hail the Judge,https://movie.douban.com/subject/1297518/,8.7,690237,导演: 王晶 Jing Wong,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港 中国大陆,剧情 喜剧 古装
148,喜宴 / 囍宴 / The Wedding Banquet,https://movie.douban.com/subject/1303037/,9.0,368345,导演: 李安 Ang Lee,主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭
149,模仿游戏 / The Imitation Game / 解码游戏(港)  /  模拟游戏,https://movie.douban.com/subject/10463953/,8.8,654786,导演: 莫滕·泰杜姆 Morten Tyldum,主演: 本尼迪克特·康伯巴奇 Benedict C...,2014,英国 美国,剧情 传记 战争 同性
150,头号玩家 / Ready Player One / 玩家一号  /  挑战者1号(港),https://movie.douban.com/subject/4920389/,8.7,1382076,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 泰伊·谢里丹 Tye Sheri...,2018,美国,动作 科幻 冒险
151,色，戒 / 色|戒  /  色·戒,https://movie.douban.com/subject/1828115/,8.7,821693,导演: 李安 Ang Lee,主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色
152,射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),https://movie.douban.com/subject/1316510/,8.7,644441,导演: 刘镇伟 Jeffrey Lau,主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧 奇幻 武侠 古装
153,花样年华 / 花樣年華 / In the Mood for Love,https://movie.douban.com/subject/1291557/,8.7,616364,导演: 王家卫 Kar Wai Wong,主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,中国香港,剧情 爱情
154,我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),https://movie.douban.com/subject/1306861/,9.0,341644,导演: 杰茜·尼尔森 Jessie Nelson,主演: Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭
155,阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼,https://movie.douban.com/subject/4917726/,8.8,594436,导演: 姜炯哲 Hyeong-Cheol Kang,主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧
156,头脑特工队 / Inside Out / 玩转脑朋友(港)  /  脑筋急转弯(台),https://movie.douban.com/subject/10533913/,8.8,623279,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧 动画 冒险
157,血战钢锯岭 / Hacksaw Ridge / 钢锯岭  /  钢铁英雄(台),https://movie.douban.com/subject/26325320/,8.7,789890,导演: 梅尔·吉布森 Mel Gibson,主演: 安德鲁·加菲尔德 Andrew Garfield /...,2016,澳大利亚 美国,剧情 传记 历史 战争
158,七武士 / 七人の侍 / 七侠四义(港)  /  七剑客(港),https://movie.douban.com/subject/1295399/,9.3,200878,导演: 黑泽明 Akira Kurosawa,主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情
159,恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),https://movie.douban.com/subject/21360417/,8.7,658863,导演: 金秉祐 Byeong-woo Kim,主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑
160,惊魂记 / Psycho / 精神病患者  /  触目惊心(港),https://movie.douban.com/subject/1293181/,9.0,300173,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,主演: 安东尼·博金斯 Antho...,1960,美国,悬疑 惊悚 恐怖
161,黑客帝国3：矩阵革命 / The Matrix Revolutions / 22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),https://movie.douban.com/subject/1302467/,8.8,451574,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻
162,你的名字。 / 君の名は。 / 你的名字  /  君之名,https://movie.douban.com/subject/26683290/,8.5,1423800,导演: 新海诚 Makoto Shinkai,主演: 神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情 爱情 动画
163,电锯惊魂 / Saw / 恐惧斗室(港)  /  夺魂锯(台),https://movie.douban.com/subject/1417598/,8.8,539969,导演: 詹姆斯·温 James Wan,主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖
164,"三块广告牌 / Three Billboards Outside Ebbing, Missouri / 广告牌杀人事件(港)  /  意外(台)",https://movie.douban.com/subject/26611804/,8.7,828280,导演: 马丁·麦克唐纳 Martin McDonagh,主演: 弗兰西斯·麦克多蒙德 France...,2017,英国 美国,剧情 犯罪
165,达拉斯买家俱乐部 / Dallas Buyers Club / 续命枭雄(港)  /  药命俱乐部(台),https://movie.douban.com/subject/1793929/,8.8,457171,导演: 让-马克·瓦雷 Jean-Marc Vallée,主演: 马修·麦康纳 Matthew McCon...,2013,美国,剧情 传记 同性
