name,actor,information,date,star,evaluate,introduction
倩女幽魂,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,两张绝世的脸。 ,,8.8,745487人评价,两张绝世的脸。
时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,,8.8,683159人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,少女情怀总是诗。,,8.9,468088人评价,少女情怀总是诗。
幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,有时候幸福需要等一等。 ,,8.8,577729人评价,有时候幸福需要等一等。
小森林 冬春篇,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,,9.0,382914人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,和谐的生活离不开摸头与被摸头。,,8.8,763692人评价,和谐的生活离不开摸头与被摸头。
未麻的部屋,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,好的剧本是，就算你猜到了结局也猜不到全部。,,9.1,340983人评价,好的剧本是，就算你猜到了结局也猜不到全部。
哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...,,,8.8,671894人评价,
一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...,惠及一生的美丽。,,8.9,490221人评价,惠及一生的美丽。
教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,任何信念的力量，都无法改变命运。,,9.0,379299人评价,任何信念的力量，都无法改变命运。
怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,不要给它起名字，起了名字就有感情了。,,8.8,681009人评价,不要给它起名字，起了名字就有感情了。
萤火之森,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,触不到的恋人。,,8.9,546064人评价,触不到的恋人。
傲慢与偏见,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,爱是摈弃傲慢与偏见之后的曙光。,,8.7,810793人评价,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,跨度十五年的欢乐与泪水。,,8.9,524295人评价,跨度十五年的欢乐与泪水。
新世界,导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,要做就做得狠一点，这样才能活下去。,,8.9,443325人评价,要做就做得狠一点，这样才能活下去。
釜山行,导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,揭露人性的丧尸题材力作。,,8.6,1212243人评价,揭露人性的丧尸题材力作。
被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,热血沸腾，那个低俗、性感的无耻混蛋又来了。,,8.8,615826人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,Mr. I Don't Care其实也有Care的时候。,,8.7,956649人评价,Mr. I Don't Care其实也有Care的时候。
玛丽和马克思,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,你是我最好的朋友，你是我唯一的朋友 。,,9.0,424446人评价,你是我最好的朋友，你是我唯一的朋友 。
告白,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,没有一人完全善，也没有一人完全恶。,,8.8,677303人评价,没有一人完全善，也没有一人完全恶。
茶馆,导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,,,9.6,151082人评价,
哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...,想你时你在闹海。,,9.2,263167人评价,想你时你在闹海。
大鱼,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,,8.8,573354人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
九品芝麻官,导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,,,8.7,689931人评价,
喜宴,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,中国家庭的喜怒哀乐忍。,,9.0,368117人评价,中国家庭的喜怒哀乐忍。
模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,,8.8,654517人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...,写给影迷，动漫迷和游戏迷的一封情书。,,8.7,1381665人评价,写给影迷，动漫迷和游戏迷的一封情书。
色，戒,导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,假戏真情，爱欲深海,,8.7,821131人评价,假戏真情，爱欲深海
射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,百看不厌。 ,,8.7,644165人评价,百看不厌。
花样年华,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,偷情本没有这样美。,,8.7,616112人评价,偷情本没有这样美。
我是山姆,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,爱并不需要智商 。,,9.0,341505人评价,爱并不需要智商 。
阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,,8.8,594287人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。
头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,愿我们都不用长大，每一座城堡都能永远存在。,,8.8,622955人评价,愿我们都不用长大，每一座城堡都能永远存在。
血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,,8.7,789648人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,时代悲歌。,,9.3,200789人评价,时代悲歌。
恐怖直播,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,恐怖分子的“秋菊打官司”。,,8.7,658601人评价,恐怖分子的“秋菊打官司”。
惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...,故事的反转与反转，分裂电影的始祖。,,9.0,299979人评价,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,,8.8,451431人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,,8.5,1423356人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,真相就在眼前。,,8.8,539662人评价,真相就在眼前。
三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,怼天怼地，你走后，她与世界为敌。,,8.7,828013人评价,怼天怼地，你走后，她与世界为敌。
达拉斯买家俱乐部,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,Jared Leto的腿比女人还美！,,8.8,457021人评价,Jared Leto的腿比女人还美！
疯狂原始人,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,老少皆宜，这就是好莱坞动画的魅力。,,8.7,846721人评价,老少皆宜，这就是好莱坞动画的魅力。
心迷宫,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,,8.7,528131人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,像吃了苏打饼一样干脆的电影。,,8.8,422941人评价,像吃了苏打饼一样干脆的电影。
上帝之城,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,被上帝抛弃了的上帝之城。,,9.0,303883人评价,被上帝抛弃了的上帝之城。
英雄本色,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,英雄泪短，兄弟情长。 ,,8.6,547303人评价,英雄泪短，兄弟情长。
风之谷,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,动画片的圣经。,,8.9,357620人评价,动画片的圣经。
纵横四海,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,香港浪漫主义警匪动作片的巅峰之作。,,8.8,430198人评价,香港浪漫主义警匪动作片的巅峰之作。
卢旺达饭店,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,当这个世界闭上双眼，他却敞开了怀抱。,,8.9,333377人评价,当这个世界闭上双眼，他却敞开了怀抱。
爱在午夜降临前,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,,8.9,408453人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
海街日记,导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...,是枝裕和的家庭习作。,,8.8,454090人评价,是枝裕和的家庭习作。
绿里奇迹,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / ...,天使暂时离开。,,8.9,334065人评价,天使暂时离开。
记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,一个针管引发的血案。,,8.7,610182人评价,一个针管引发的血案。
小丑,导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...,,,8.7,1017084人评价,
疯狂的石头,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,中国版《两杆大烟枪》。,,8.6,831285人评价,中国版《两杆大烟枪》。
背靠背，脸对脸,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...,,,9.5,137083人评价,
岁月神偷,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,岁月流逝，来日可追。,,8.7,577844人评价,岁月流逝，来日可追。
雨中曲,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,骨灰级歌舞片。,,9.1,229228人评价,骨灰级歌舞片。
忠犬八公物语,导演: 神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tatsuya Nakadai /...,养狗三日，便会对你终其一生。,,9.2,197981人评价,养狗三日，便会对你终其一生。
2001太空漫游,导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...,现代科幻电影的开山之作，最伟大导演的最伟大影片。,,8.9,335092人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
心灵奇旅,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers   主演: 杰米·...,,,8.7,994264人评价,
荒蛮故事,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,始于荒诞，止于更荒诞。,,8.8,448230人评价,始于荒诞，止于更荒诞。
无间道2,导演: 刘伟强 / 麦兆辉   主演: 陈冠希 Edison Chen / 余文乐 Shawn Yue / 曾...,,,8.7,485760人评价,
小偷家族,导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...,我们组成了家。,,8.7,818745人评价,我们组成了家。
无敌破坏王,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,迪士尼和皮克斯拿错剧本的产物。,,8.7,546098人评价,迪士尼和皮克斯拿错剧本的产物。
爆裂鼓手,导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,,8.7,594581人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
冰川时代,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,松鼠才是角儿。,,8.6,621653人评价,松鼠才是角儿。
恐怖游轮,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,不要企图在重复中寻找已经失去的爱。,,8.5,874391人评价,不要企图在重复中寻找已经失去的爱。
贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,,8.6,751004人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...,电影诗。,,8.6,581617人评价,电影诗。
牯岭街少年杀人事件,导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,弱者送给弱者的一刀。,,8.9,305283人评价,弱者送给弱者的一刀。
魔女宅急便,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,,8.7,464797人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
遗愿清单,导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...,用剩余不多的时间，去燃烧整个生命。,,8.7,467764人评价,用剩余不多的时间，去燃烧整个生命。
东京教父,导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,,,9.0,234586人评价,
大佛普拉斯,导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,人们可以登上月球，却永远无法探索人们内心的宇宙。,,8.7,465639人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
你看起来好像很好吃,导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...,感情不分食草或者食肉。,,8.9,336340人评价,感情不分食草或者食肉。
真爱至上,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,爱，是个动词。,,8.6,736416人评价,爱，是个动词。
黑天鹅,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,黑暗之美。,,8.6,785608人评价,黑暗之美。
可可西里,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,坚硬的信仰。,,8.9,306666人评价,坚硬的信仰。
城市之光,导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...,永远的小人物，伟大的卓别林。,,9.3,148827人评价,永远的小人物，伟大的卓别林。
源代码,导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,,8.5,842577人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
海边的曼彻斯特,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,我们都有权利不与自己的过去和解。,,8.6,550007人评价,我们都有权利不与自己的过去和解。
雨人,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,,8.7,407553人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
波西米亚狂想曲,导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...,,,8.6,612271人评价,
初恋这件小事,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,黑小鸭速效美白记。,,8.5,986222人评价,黑小鸭速效美白记。
恋恋笔记本,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,,8.5,677930人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
人工智能,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,对爱的执着，可以超越一切。,,8.7,451541人评价,对爱的执着，可以超越一切。
青蛇,导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,,8.6,532291人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
虎口脱险,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,永远看不腻的喜剧。,,8.9,260333人评价,永远看不腻的喜剧。
终结者2：审判日,导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...,少见的超越首部的续集，动作片中的经典。,,8.8,345198人评价,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路,导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,,8.7,536193人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
末路狂花,导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...,没有了退路，只好飞向自由。,,8.9,262575人评价,没有了退路，只好飞向自由。
罗生门,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...,人生的N种可能性。,,8.8,318220人评价,人生的N种可能性。
新龙门客栈,导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,嬉笑怒骂，调风动月。,,8.7,449347人评价,嬉笑怒骂，调风动月。
萤火虫之墓,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,幸福是生生不息，却难以触及的远。 ,,8.7,407519人评价,幸福是生生不息，却难以触及的远。
千钧一发,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,一部能引人思考的科幻励志片。,,8.8,303074人评价,一部能引人思考的科幻励志片。
无耻混蛋,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / ...,昆汀同学越来越变态了，比北野武还杜琪峰。,,8.7,483766人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
崖上的波妞,导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,,,8.6,504143人评价,
花束般的恋爱,导演: 土井裕泰 Nobuhiro Doi   主演: 菅田将晖 Masaki Suda / 有村架纯 Kasu...,,,8.6,636453人评价,
彗星来的那一夜,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,小成本大魅力。,,8.6,588378人评价,小成本大魅力。
芙蓉镇,导演: 谢晋 Jin Xie   主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,,,9.3,142747人评价,
奇迹男孩,导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...,世界不完美，爱会有奇迹。,,8.6,555282人评价,世界不完美，爱会有奇迹。
爱乐之城,导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling /...,,,8.4,909787人评价,
二十二,导演: 郭柯 Ke Guo   主演:,有一些东西不应该被遗忘。,,8.7,293642人评价,有一些东西不应该被遗忘。
黑客帝国2：重装上阵,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,一个精彩的世界观正在缓缓建立。,,8.7,410394人评价,一个精彩的世界观正在缓缓建立。
哈利·波特与死亡圣器(上),导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,最忠于原著的一部。,,8.5,584899人评价,最忠于原著的一部。
血钻,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,每个美丽事物背后都是滴血的现实。,,8.7,383911人评价,每个美丽事物背后都是滴血的现实。
战争之王,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,做一颗让别人需要你的棋子。,,8.7,372718人评价,做一颗让别人需要你的棋子。
步履不停,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,,8.8,282475人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
房间,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,,8.8,370611人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
火星救援,导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...,,,8.5,737683人评价,
魂断蓝桥,导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,中国式内在的美国电影。,,8.8,281507人评价,中国式内在的美国电影。
千年女优,导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,爱情是一场没有尽头的虚幻追逐。,,8.8,271735人评价,爱情是一场没有尽头的虚幻追逐。
谍影重重2,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,谁说王家卫镜头很晃？,,8.7,356719人评价,谁说王家卫镜头很晃？
白日梦想家,导演: 本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,,,8.6,490985人评价,
哈利·波特与凤凰社,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,,,8.5,578958人评价,
弱点,导演: 约翰·李·汉考克 John Lee Hancock   主演: 桑德拉·布洛克 Sandra Bu...,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,,8.7,313231人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
阿飞正传,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,王家卫是一种风格，张国荣是一个代表。,,8.5,515939人评价,王家卫是一种风格，张国荣是一个代表。
蜘蛛侠：平行宇宙,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,,,8.6,673825人评价,
谍影重重,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,,8.6,432101人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
朗读者,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,,8.6,456736人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
燃情岁月,导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...,传奇，不是每个人都可以拥有。,,8.7,289568人评价,传奇，不是每个人都可以拥有。
再次出发之纽约遇见你,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...,爱我就给我看你的播放列表。,,8.6,431088人评价,爱我就给我看你的播放列表。
香水,导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...,一个单凭体香达到高潮的男人。,,8.5,548316人评价,一个单凭体香达到高潮的男人。
发条橙,导演: 斯坦利·库布里克 Stanley Kubrick   主演: 马尔科姆·麦克道威尔 Malc...,我完全康复了。,,8.6,369290人评价,我完全康复了。
